Slither Wing,988,BUG,FIGHTING,570,Protosynthesis,,
Sandy Shocks,989,ELECTRIC,GROUND,570,Protosynthesis,,
Iron Treads,990,GROUND,STEEL,570,Quark Drive,,
Iron Bundle,991,ICE,WATER,570,Quark Drive,,
Iron Hands,992,FIGHTING,ELECTRIC,570,Quark Drive,,
Iron Jugulis,993,DARK,FLYING,570,Quark Drive,,
Iron Moth,994,FIRE,POISON,570,Quark Drive,,
Iron Thorns,995,ROCK,ELECTRIC,570,Quark Drive,,
Frigibax,996,DRAGON,ICE,320,Thermal Exchange,,Ice Body
Arctibax,997,DRAGON,ICE,423,Thermal Exchange,,Ice Body
Baxcalibur,998,DRAGON,ICE,600,Thermal Exchange,,Ice Body
Gimmighoul - Chest Form,999,GHOST,NONE,300,Rattled,,
Gimmighoul - Roaming Form,999,GHOST,NONE,300,Run Away,,
Gholdengo,1000,STEEL,GHOST,550,Good as Gold,,
Wo-Chien,1001,DARK,GRASS,570,Tablets of Ruin,,
Chien-Pao,1002,DARK,ICE,570,Sword of Ruin,,
Ting-Lu,1003,DARK,GROUND,570,Vessel of Ruin,,
Chi-Yu,1004,DARK,FIRE,570,Beads of Ruin,,
Roaring Moon,1005,DRAGON,DARK,590,Protosynthesis,,
Iron Valiant,1006,FAIRY,FIGHTING,590,Quark Drive,,
Koraidon,1007,FIGHTING,DRAGON,670,Orichalcum Pulse,,
Miraidon,1008,ELECTRIC,DRAGON,670,Hadron Engine,,
Walking Wake,1009,WATER,DRAGON,590,Protosynthesis,,
Iron Leaves,1010,GRASS,PSYCHIC,590,Quark Drive,,
Dipplin,1011,GRASS,DRAGON,485,Supersweet Syrup,Gluttony,Sticky Hold
Poltchageist,1012,GRASS,GHOST,308,Hospitality,,Heatproof
Sinistcha,1013,GRASS,GHOST,508,Hospitality,,Heatproof
Okidogi,1014,POISON,FIGHTING,555,Toxic Chain,,Guard Dog
Munkidori,1015,POISON,PSYCHIC,555,Toxic Chain,,Frisk
Fezandipiti,1016,POISON,FAIRY,555,Toxic Chain,,Technician
Ogerpon - Teal Mask,1017,GRASS,NONE,550,Defiant,,
Ogerpon - Wellspring Mask,1017,GRASS,WATER,550,Water Absorb,,
Ogerpon - Hearthflame Mask,1017,GRASS,FIRE,550,Mold Breaker,,
Ogerpon - Cornerstone Mask,1017,GRASS,ROCK,550,Sturdy,,
Archaludon,1018,STEEL,DRAGON,600,Stamina,Sturdy,Stalwart
Hydrapple,1019,GRASS,DRAGON,540,Supersweet Syrup,Regenerator,Sticky Hold
Gouging Fire,1020,FIRE,DRAGON,590,Protosynthesis,,
Raging Bolt,1021,ELECTRIC,DRAGON,590,Protosynthesis,,
Iron Boulder,1022,ROCK,PSYCHIC,590,Quark Drive,,
Iron Crown,1023,STEEL,PSYCHIC,590,Quark Drive,,
Terapagos - Normal Form,1024,NORMAL,NONE,450,Tera Shift,,
Terapagos - Terastal Form,1024,NORMAL,NONE,600,Tera Shell,,
Terapagos - Stellar Form,1024,NORMAL,NONE,700,Teraform Zero,,
